mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.6781379699707031,0.043638080604548414,0.01570916175842285,0.004079115801152727,0.7,0.0,0.01,500,5,0.2,0.0,1.0,"{'subsample': 0.7, 'reg_lambda': 0, 'reg_alpha': 0.01, 'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 1.0}",-0.0012743729166686535,-0.0010598346125334501,-0.000953295617364347,-0.0008817219058983028,-0.00102883146610111,-0.0010396113037131726,0.00013267830394473156,1
1.064233922958374,0.048870720427423776,0.02300372123718262,0.0045579991495406725,1.0,0.0,1e-05,800,4,0.05,0.0,0.9,"{'subsample': 1.0, 'reg_lambda': 0, 'reg_alpha': 1e-05, 'n_estimators': 800, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.9}",-0.0013397445436567068,-0.0012028286000713706,-0.0011643151519820094,-0.001079809619113803,-0.0011273734271526337,-0.0011828142683953046,8.837821759396588e-05,2
1.1641276359558106,0.023907306270889692,0.02125377655029297,0.004866006083015955,0.6,1.0,0.01,800,4,0.05,0.0,0.7,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 800, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7}",-0.0013986739795655012,-0.0013829467352479696,-0.0012480964651331306,-0.0012192490976303816,-0.0012310040183365345,-0.0012959940591827034,7.811735783207282e-05,3
0.20190815925598143,0.007373103762245448,0.006298446655273437,0.002022337246656114,0.8,1e-05,0.01,100,4,0.2,0.0,0.8,"{'subsample': 0.8, 'reg_lambda': 1e-05, 'reg_alpha': 0.01, 'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.8}",-0.001638011890463531,-0.0015164255164563656,-0.001527919783256948,-0.0014610831858590245,-0.0014172603841871023,-0.0015121401520445943,7.44580953110013e-05,4
0.2554887294769287,0.026200609787308923,0.0064052104949951175,0.0025182798903120637,1.0,1e-05,0.1,200,5,0.2,0.0,1.0,"{'subsample': 1.0, 'reg_lambda': 1e-05, 'reg_alpha': 0.1, 'n_estimators': 200, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 1.0}",-0.0017727203667163849,-0.0015397820388898253,-0.0015025291359052062,-0.001476445933803916,-0.0015449750935658813,-0.0015672905137762427,0.00010573825459392996,5
0.24185481071472167,0.01181334806459239,0.007069015502929687,0.0014180667022194989,0.9,1.0,0.0,100,4,0.1,0.0,0.7,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.7}",-0.0018478132551535964,-0.0017525497823953629,-0.001586562255397439,-0.001609880244359374,-0.0016067179385572672,-0.001680704695172608,0.00010241086791082286,6
0.6607470035552978,0.033095183317683255,0.010152959823608398,0.0019953537253039736,0.8,0.0,1e-05,500,8,0.2,0.0,0.9,"{'subsample': 0.8, 'reg_lambda': 0, 'reg_alpha': 1e-05, 'n_estimators': 500, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.9}",-0.0018179944017902017,-0.0016840244643390179,-0.0016729427734389901,-0.001660078065469861,-0.001763106556609273,-0.0017196292523294688,6.092561154604028e-05,7
1.8989109992980957,0.04531224102349126,0.038944244384765625,0.00277869407941899,0.6,0.01,0.01,1000,10,0.05,0.0,0.7,"{'subsample': 0.6, 'reg_lambda': 0.01, 'reg_alpha': 0.01, 'n_estimators': 1000, 'max_depth': 10, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7}",-0.001849698950536549,-0.001814335468225181,-0.0017646560445427895,-0.0016150702722370625,-0.001752339187078178,-0.001759219984523952,8.010018165864588e-05,8
1.3579113483428955,0.07424899340834892,0.024432039260864256,0.006677301693986997,0.9,1.0,0.0,1000,8,0.1,0.0,0.8,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 1000, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.8}",-0.0018055654363706708,-0.001839813427068293,-0.00186322838999331,-0.001760966842994094,-0.0017585733439773321,-0.0018056294880807399,4.17018269452948e-05,9
0.22477283477783203,0.024338013472303816,0.005763483047485351,0.003038722793023907,0.6,0.01,0.1,100,3,0.2,0.0,0.9,"{'subsample': 0.6, 'reg_lambda': 0.01, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 0.9}",-0.0024036981631070375,-0.00233300868421793,-0.0022010868415236473,-0.0021898234263062477,-0.0022428641095757484,-0.002274096244946122,8.206711877646399e-05,10
0.3983740329742432,0.018529864379913323,0.00800623893737793,0.00239843483929487,0.6,0.1,0.0,200,3,0.05,0.0,0.6,"{'subsample': 0.6, 'reg_lambda': 0.1, 'reg_alpha': 0, 'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.6}",-0.0027186591178178787,-0.002660952042788267,-0.002494165673851967,-0.002497166395187378,-0.0026143991854041815,-0.0025970684830099343,8.914612746758609e-05,11
0.7971536636352539,0.007320034972028841,0.010869550704956054,0.0003858588971002008,0.9,0.1,1.0,800,3,0.05,0.0,0.8,"{'subsample': 0.9, 'reg_lambda': 0.1, 'reg_alpha': 1, 'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.8}",-0.004092426039278507,-0.004213775973767042,-0.003885245183482766,-0.003915729932487011,-0.0041321031749248505,-0.004047856060788035,0.00012689608972997707,12
1.1257311344146728,0.031014220401904193,0.016638755798339844,0.0029512726187172116,0.7,1e-05,1.0,1000,6,0.1,0.0,0.8,"{'subsample': 0.7, 'reg_lambda': 1e-05, 'reg_alpha': 1, 'n_estimators': 1000, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.8}",-0.004273820668458939,-0.0042900643311440945,-0.004064996261149645,-0.004006575793027878,-0.0042414236813783646,-0.004175376147031784,0.00011651974844331031,13
0.15826830863952637,0.007218086825502433,0.004721450805664063,0.00045062921376689353,0.6,1.0,1.0,100,4,0.2,0.0,1.0,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 1.0}",-0.004300600383430719,-0.004531588871032,-0.004223474767059088,-0.004187151789665222,-0.0043310439214110374,-0.004314771946519613,0.00012008102975511682,14
0.1938021183013916,0.017540161738448884,0.005326128005981446,0.001653098215538893,0.6,1e-05,1.0,100,3,0.05,0.0,0.8,"{'subsample': 0.6, 'reg_lambda': 1e-05, 'reg_alpha': 1, 'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.8}",-0.0053312089294195175,-0.005576136521995068,-0.005226061213761568,-0.005269155837595463,-0.005535590462386608,-0.005387630593031645,0.00014195136090368554,15
0.2198197841644287,0.00728517172750359,0.004669284820556641,0.0012636027209182272,0.6,0.0,1.0,100,6,0.05,0.0,0.7,"{'subsample': 0.6, 'reg_lambda': 0, 'reg_alpha': 1, 'n_estimators': 100, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7}",-0.005525562912225723,-0.005775000900030136,-0.005425943993031979,-0.005503478460013866,-0.005752641707658768,-0.005596525594592094,0.00014072471690709635,16
0.4071338653564453,0.03482478871983623,0.010424423217773437,0.0023605743517295594,1.0,0.0,1e-05,500,6,0.1,0.1,0.7,"{'subsample': 1.0, 'reg_lambda': 0, 'reg_alpha': 1e-05, 'n_estimators': 500, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.7}",-0.007809203118085861,-0.008107366971671581,-0.007743246853351593,-0.007903693243861198,-0.008011209778487682,-0.007914943993091584,0.00013197069668956107,17
0.7219181537628174,0.014230479828433574,0.013702630996704102,0.005320442755995937,0.8,0.1,0.0,800,5,0.2,0.1,0.9,"{'subsample': 0.8, 'reg_lambda': 0.1, 'reg_alpha': 0, 'n_estimators': 800, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.9}",-0.007856356911361217,-0.00813334807753563,-0.00774170458316803,-0.007855482399463654,-0.008184364065527916,-0.007954251207411289,0.00017294059931588005,18
0.7065668106079102,0.02566119400581902,0.011571979522705078,0.0022063084577580412,0.9,0.01,1e-05,800,3,0.1,0.1,1.0,"{'subsample': 0.9, 'reg_lambda': 0.01, 'reg_alpha': 1e-05, 'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 1.0}",-0.00794669333845377,-0.007978716865181923,-0.007862295024096966,-0.007912756875157356,-0.008121652528643608,-0.007964422926306725,8.756630867651471e-05,19
0.20850839614868164,0.007962202217058411,0.005387210845947265,0.0012131093952646218,0.9,0.0,0.0,200,10,0.2,0.1,0.8,"{'subsample': 0.9, 'reg_lambda': 0, 'reg_alpha': 0, 'n_estimators': 200, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.8}",-0.007931629195809364,-0.008209002204239368,-0.0077806925401091576,-0.008017189800739288,-0.007991649210453033,-0.007986032590270042,0.00013845001442329573,20
0.7073463916778564,0.05835690001257436,0.012351417541503906,0.003949189259719934,1.0,1.0,0.01,800,8,0.05,0.1,0.8,"{'subsample': 1.0, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 800, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.8}",-0.007996324449777603,-0.008133813738822937,-0.007822454907000065,-0.007921583950519562,-0.00812492799013853,-0.00799982100725174,0.0001193296323297092,21
0.6922853946685791,0.017877974548672085,0.01957879066467285,0.006108174597767789,0.9,0.0,0.01,800,3,0.05,0.1,1.0,"{'subsample': 0.9, 'reg_lambda': 0, 'reg_alpha': 0.01, 'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 1.0}",-0.008075415156781673,-0.00821058452129364,-0.007938364520668983,-0.007985263131558895,-0.008215838111937046,-0.008085093088448047,0.00011351767804276398,22
0.14171242713928223,0.015992019723781496,0.00533137321472168,0.0013715054540183035,1.0,1.0,1.0,100,5,0.2,0.1,0.9,"{'subsample': 1.0, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.9}",-0.008147860877215862,-0.008396309800446033,-0.007999448105692863,-0.008274264633655548,-0.00835318211466074,-0.00823421310633421,0.0001446405206190789,23
0.7597174644470215,0.03239036682536297,0.01530318260192871,0.003939004217542377,0.8,0.01,0.1,800,6,0.01,0.1,0.8,"{'subsample': 0.8, 'reg_lambda': 0.01, 'reg_alpha': 0.1, 'n_estimators': 800, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.8}",-0.00836857408285141,-0.00855604000389576,-0.008228180930018425,-0.008356587029993534,-0.008544409647583961,-0.008410758338868618,0.00012411122986885455,24
0.10754165649414063,0.02054678098530293,0.0037535667419433595,0.001488925737604482,0.7,0.1,1e-05,100,8,0.1,0.1,0.9,"{'subsample': 0.7, 'reg_lambda': 0.1, 'reg_alpha': 1e-05, 'n_estimators': 100, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.9}",-0.008415520191192627,-0.008532540872693062,-0.008274098858237267,-0.008389417082071304,-0.008526620455086231,-0.008427639491856098,9.590003859630844e-05,25
0.8804374694824219,0.07497397351544426,0.027677631378173827,0.011340334233742463,0.9,1.0,1.0,1000,4,0.2,0.1,0.7,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 1000, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.7}",-0.008352994918823242,-0.008554980158805847,-0.008238451555371284,-0.00851312093436718,-0.008490909822285175,-0.008430091477930547,0.00011735389520734258,26
0.523507833480835,0.016936273022087462,0.011598539352416993,0.003087113019928219,0.7,0.1,1e-05,500,3,0.05,0.1,0.9,"{'subsample': 0.7, 'reg_lambda': 0.1, 'reg_alpha': 1e-05, 'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.9}",-0.00843033380806446,-0.00863631535321474,-0.008346923626959324,-0.008437702432274818,-0.008665401488542557,-0.00850333534181118,0.00012494050314908073,27
0.9720280647277832,0.07121642386408895,0.016123867034912108,0.005617970261404828,0.6,1e-05,0.1,1000,4,0.2,0.1,1.0,"{'subsample': 0.6, 'reg_lambda': 1e-05, 'reg_alpha': 0.1, 'n_estimators': 1000, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 1.0}",-0.008620369248092175,-0.008785983547568321,-0.008392148651182652,-0.00837763398885727,-0.008761736564338207,-0.008587574400007725,0.0001749516224095939,28
1.008945846557617,0.08132587825460993,0.020200777053833007,0.0022603268350743777,0.8,0.1,1.0,1000,3,0.2,0.1,0.8,"{'subsample': 0.8, 'reg_lambda': 0.1, 'reg_alpha': 1, 'n_estimators': 1000, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.8}",-0.008594674989581108,-0.008874221704900265,-0.008587472140789032,-0.008859210647642612,-0.008852235041558743,-0.008753562904894352,0.00013288167192977612,29
0.16493840217590333,0.03595345301374907,0.007039594650268555,0.007335636561153745,0.6,1.0,1e-05,100,3,0.05,0.1,1.0,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 1e-05, 'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 1.0}",-0.008926989510655403,-0.009022453799843788,-0.008683029562234879,-0.008795241825282574,-0.009027578867971897,-0.008891058713197708,0.0001339032839928151,30
1.028117847442627,0.08655462717767497,0.017394590377807616,0.004026135337827534,0.6,0.1,0.1,1000,5,0.01,0.1,1.0,"{'subsample': 0.6, 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'n_estimators': 1000, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 1.0}",-0.008967232890427113,-0.009094681590795517,-0.008785033598542213,-0.008891509845852852,-0.009142143651843071,-0.008976120315492154,0.0001306694880270266,31
0.7673204421997071,0.03502644369429408,0.011647701263427734,0.003568164788981819,0.9,0.01,1e-05,800,10,0.01,0.2,1.0,"{'subsample': 0.9, 'reg_lambda': 0.01, 'reg_alpha': 1e-05, 'n_estimators': 800, 'max_depth': 10, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 1.0}",-0.009790035896003246,-0.010058034211397171,-0.009705014526844025,-0.009830361232161522,-0.01007523387670517,-0.009891735948622226,0.00014852693202709456,32
0.13304219245910645,0.013836949328150851,0.0035463809967041016,0.001029979571086111,0.8,0.1,1e-05,100,4,0.1,0.2,1.0,"{'subsample': 0.8, 'reg_lambda': 0.1, 'reg_alpha': 1e-05, 'n_estimators': 100, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 1.0}",-0.009831123054027557,-0.010068224743008614,-0.00971302017569542,-0.009857913479208946,-0.010128449648618698,-0.009919746220111847,0.0001549296638391445,33
0.7721141338348388,0.02565913348074397,0.02006378173828125,0.018442999355674672,0.7,0.0,0.01,800,3,0.05,0.2,0.9,"{'subsample': 0.7, 'reg_lambda': 0, 'reg_alpha': 0.01, 'n_estimators': 800, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.9}",-0.010159428231418133,-0.010577665641903877,-0.010183857753872871,-0.010286234319210052,-0.01042708195745945,-0.010326853580772876,0.00015689575904356996,34
0.5284815788269043,0.015148985893087406,0.009476900100708008,0.0022426185818520553,0.7,0.01,0.01,500,4,0.01,0.2,1.0,"{'subsample': 0.7, 'reg_lambda': 0.01, 'reg_alpha': 0.01, 'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 1.0}",-0.010381748899817467,-0.010699455626308918,-0.010345544666051865,-0.010475633665919304,-0.010681476444005966,-0.010516771860420705,0.0001481507753617355,35
0.5217512607574463,0.019075619222833108,0.012028980255126952,0.0018660375724747164,0.7,0.0,0.01,500,5,0.01,0.2,0.6,"{'subsample': 0.7, 'reg_lambda': 0, 'reg_alpha': 0.01, 'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.6}",-0.010270962491631508,-0.010806486941874027,-0.010367965325713158,-0.010571773163974285,-0.010712165385484695,-0.010545870661735535,0.00020172780215797862,36
0.7403159141540527,0.037672306400832654,0.01147756576538086,0.00287123448260145,0.6,0.1,0.1,800,10,0.1,0.2,0.6,"{'subsample': 0.6, 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'n_estimators': 800, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.6}",-0.010399134829640388,-0.010929154232144356,-0.010480304248631,-0.010818534530699253,-0.01074072066694498,-0.010673569701611995,0.00020174912160151682,37
0.5079033851623536,0.025712732469432717,0.011945724487304688,0.0014950010339430124,0.7,1e-05,1.0,500,3,0.2,0.2,0.6,"{'subsample': 0.7, 'reg_lambda': 1e-05, 'reg_alpha': 1, 'n_estimators': 500, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.6}",-0.010500386357307434,-0.010984906926751137,-0.010639526881277561,-0.01085682027041912,-0.010830730199813843,-0.010762474127113819,0.0001713723787034051,38
0.23138189315795898,0.02010414036917069,0.005440759658813477,0.0014462970900456682,0.6,1e-05,1.0,200,6,0.2,0.2,0.7,"{'subsample': 0.6, 'reg_lambda': 1e-05, 'reg_alpha': 1, 'n_estimators': 200, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.7}",-0.010853666812181473,-0.011302348226308823,-0.011108031496405602,-0.011128516867756844,-0.01137577835470438,-0.011153668351471423,0.00018119315768951768,39
0.7998535633087158,0.08589346479520167,0.012708759307861328,0.0016464010100467879,0.6,1e-05,1.0,800,8,0.05,0.2,0.8,"{'subsample': 0.6, 'reg_lambda': 1e-05, 'reg_alpha': 1, 'n_estimators': 800, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.8}",-0.011266781948506832,-0.011759638786315918,-0.011276248842477798,-0.01150796003639698,-0.01167568564414978,-0.011497263051569461,0.0002013747217009152,40
0.4371617317199707,0.053273592235076495,0.011397314071655274,0.001622886742225858,1.0,0.0,0.0,500,10,0.2,0.5,0.9,"{'subsample': 1.0, 'reg_lambda': 0, 'reg_alpha': 0, 'n_estimators': 500, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.5, 'colsample_bytree': 0.9}",-0.011378593742847443,-0.012023935094475746,-0.011434998363256454,-0.012141043320298195,-0.012090657837688923,-0.011813845671713352,0.00033490009457589096,41
0.7740009784698486,0.020528898992464146,0.01681861877441406,0.0032720690723937857,1.0,0.0,0.0,1000,10,0.2,0.5,0.7,"{'subsample': 1.0, 'reg_lambda': 0, 'reg_alpha': 0, 'n_estimators': 1000, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.5, 'colsample_bytree': 0.7}",-0.011409245431423187,-0.01212167739868164,-0.01151759922504425,-0.012268835678696632,-0.012209189124405384,-0.011905309371650219,0.000365433439560641,42
0.4856424808502197,0.05926181588916348,0.011922264099121093,0.0014189740760440096,0.9,1.0,0.01,500,5,0.1,0.5,0.8,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 0.8}",-0.01201548520475626,-0.012666438706219196,-0.0121773611754179,-0.012558860704302788,-0.012588148936629295,-0.012401258945465088,0.0002565299511372057,43
0.20560436248779296,0.02169407319047145,0.004526329040527344,0.0016662686817355077,0.9,0.0,0.1,200,8,0.1,0.5,0.8,"{'subsample': 0.9, 'reg_lambda': 0, 'reg_alpha': 0.1, 'n_estimators': 200, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 0.8}",-0.012024719268083572,-0.012753366492688656,-0.012186551466584206,-0.012565472163259983,-0.012599512003362179,-0.012425924278795719,0.00027389396395842777,44
0.43004941940307617,0.0163570413933324,0.01290736198425293,0.00523233720187813,0.9,0.1,0.0,500,5,0.05,0.5,0.7,"{'subsample': 0.9, 'reg_lambda': 0.1, 'reg_alpha': 0, 'n_estimators': 500, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.7}",-0.012268925085663795,-0.0128286462277174,-0.012350890785455704,-0.012640229426324368,-0.012722726911306381,-0.01256228368729353,0.00021610774970062,45
0.9911338329315186,0.024506503215967024,0.018363046646118163,0.005507740361691827,0.7,1e-05,0.01,1000,10,0.2,0.5,0.9,"{'subsample': 0.7, 'reg_lambda': 1e-05, 'reg_alpha': 0.01, 'n_estimators': 1000, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.5, 'colsample_bytree': 0.9}",-0.012425696477293968,-0.0129562858492136,-0.012468179687857628,-0.012802702374756336,-0.012795006856322289,-0.012689574249088764,0.00020673466826653955,46
0.33797540664672854,0.04745878825686693,0.010794973373413086,0.0027974735146537306,0.8,1.0,1.0,200,8,0.01,0.0,0.6,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 200, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.6}",-0.012289775535464287,-0.013035835698246956,-0.01267264410853386,-0.012970615178346634,-0.012965826317667961,-0.012786939367651939,0.00027853976735699095,47
0.9011239051818848,0.010991679629787905,0.017760229110717774,0.0015191638636723396,0.7,0.01,0.0,1000,6,0.1,0.5,0.6,"{'subsample': 0.7, 'reg_lambda': 0.01, 'reg_alpha': 0, 'n_estimators': 1000, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 0.6}",-0.012718082405626774,-0.013224082998931408,-0.012680727988481522,-0.013122335076332092,-0.01321568712592125,-0.01299218311905861,0.0002419944738284013,48
0.22106080055236815,0.02582238586858943,0.006163644790649414,0.0019316473255708568,0.7,1.0,1e-05,200,10,0.1,0.5,0.9,"{'subsample': 0.7, 'reg_lambda': 1, 'reg_alpha': 1e-05, 'n_estimators': 200, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 0.9}",-0.012764346785843372,-0.013322675600647926,-0.012897126376628876,-0.013100756332278252,-0.013215026818215847,-0.013059986382722854,0.00020427016594044554,49
0.4083389759063721,0.013114265109339395,0.007839298248291016,0.0033007537456428036,0.9,1e-05,0.1,100,6,0.01,0.0,0.8,"{'subsample': 0.9, 'reg_lambda': 1e-05, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.8}",-0.013527510687708855,-0.014078122563660145,-0.013881033286452293,-0.014115285128355026,-0.014071204699575901,-0.013934631273150444,0.00021931611063777544,50
